d,y1,y2,ds,y1s,y2s
1,1.517637,-.4126937,0,-1.517637,.4126937
1,2.659709,-.2706389,0,-2.659709,.2706389
1,1.144101,-.1292536,0,-1.144101,.1292536
1,1.261691,.0472907,0,-1.261691,-.0472907
1,.750238,.167755,0,-.750238,-.167755
1,1.332809,.2423218,0,-1.332809,-.2423218
1,.939199,.2817865,0,-.939199,-.2817865
1,-.7372455,.3017127,0,.7372455,-.3017127
1,.9709566,.3959899,0,-.9709566,-.3959899
1,1.529407,.4415469,0,-1.529407,-.4415469
1,.5940438,.4777816,0,-.5940438,-.4777816
1,1.217145,.5087609,0,-1.217145,-.5087609
1,1.461613,.5249323,0,-1.461613,-.5249323
1,2.17927,.5477638,0,-2.17927,-.5477638
1,1.242579,.6058266,0,-1.242579,-.6058266
1,2.109043,.6282786,0,-2.109043,-.6282786
1,.3222469,.6328307,0,-.3222469,-.6328307
1,-.2786134,.6601702,0,.2786134,-.6601702
1,1.760539,.6706477,0,-1.760539,-.6706477
1,.568431,.6720356,0,-.568431,-.6720356
1,.9473978,.7279006,0,-.9473978,-.7279006
1,.6657201,.7472959,0,-.6657201,-.7472959
1,2.539391,.7740126,0,-2.539391,-.7740126
1,-.0980587,.8336619,0,.0980587,-.8336619
1,.6805192,.8358455,0,-.6805192,-.8358455
1,-.0000395,.8697496,0,.0000395,-.8697496
1,-.7462378,.8755434,0,.7462378,-.8755434
1,2.349956,.9149697,0,-2.349956,-.9149697
1,2.039522,.9261379,0,-2.039522,-.9261379
1,.7766935,.9326991,0,-.7766935,-.9326991
1,2.029361,.9424278,0,-2.029361,-.9424278
1,1.634888,.9553673,0,-1.634888,-.9553673
1,.9731842,.9811851,0,-.9731842,-.9811851
1,-.479869,1.000731,0,.479869,-1.000731
1,.6521431,1.028924,0,-.6521431,-1.028924
1,1.309959,1.055241,0,-1.309959,-1.055241
1,.7371674,1.057962,0,-.7371674,-1.057962
1,2.577569,1.066318,0,-2.577569,-1.066318
1,.2420233,1.067822,0,-.2420233,-1.067822
1,.6251945,1.068656,0,-.6251945,-1.068656
1,.7456278,1.123581,0,-.7456278,-1.123581
1,-1.040646,1.182669,0,1.040646,-1.182669
1,.1149206,1.202089,0,-.1149206,-1.202089
1,.2221183,1.20213,0,-.2221183,-1.20213
1,1.709179,1.2148,0,-1.709179,-1.2148
1,1.194395,1.243382,0,-1.194395,-1.243382
1,-.7915338,1.261296,0,.7915338,-1.261296
1,2.045766,1.278877,0,-2.045766,-1.278877
1,2.39107,1.282591,0,-2.39107,-1.282591
1,-1.159987,1.294787,0,1.159987,-1.294787
1,2.262159,1.296346,0,-2.262159,-1.296346
1,1.259682,1.306916,0,-1.259682,-1.306916
1,.3890029,1.338059,0,-.3890029,-1.338059
1,2.066834,1.349476,0,-2.066834,-1.349476
1,3.002201,1.349765,0,-3.002201,-1.349765
1,1.630243,1.366677,0,-1.630243,-1.366677
1,.7263048,1.371565,0,-.7263048,-1.371565
